gid,"carrier","slug","address"
1,"3 River Wireless",NULL,"sms.3rivers.net"
2,"7-11 Speakout (USA GSM)",NULL,"[email]"
3,"ACS Wireless",NULL,"paging.acswireless.com"
4,"Advantage Communications",NULL,"advantagepaging.com"
5,"Airtel (Karnataka, India)",NULL,"[email]"
6,"Airtel Wireless (Montana, USA)",NULL,"[email]"
7,"Airtouch Pagers",NULL,"airtouch.net"
8,"Airtouch Pagers",NULL,"airtouchpaging.com"
9,"Airtouch Pagers",NULL,"alphapage.airtouch.com"
10,"Airtouch Pagers",NULL,"myairmail.com"
11,"Alaska Communications Systems",NULL,"[email]"
12,"Alltel",NULL,"message.alltel.com"
13,"Alltel PCS",NULL,"message.alltel.com"
14,"AlphaNow",NULL,"alphanow.net"
15,"AlphNow",NULL,"[email]"
16,"American Messaging",NULL,"page.americanmessaging.net"
17,"American Messaging (SBC/Ameritech)",NULL,"page.americanmessaging.net"
18,"Ameritech Clearpath",NULL,"clearpath.acswireless.com"
19,"Ameritech Paging",NULL,"paging.acswireless.com"
20,"Ameritech Paging (see also American Messaging)",NULL,"pageapi.com"
21,"Ameritech Paging (see also American Messaging)",NULL,"paging.acswireless.com"
22,"Andhra Pradesh Airtel",NULL,"airtelap.com"
23,"Aql",NULL,"[email]"
24,"Arch Pagers (PageNet)",NULL,"archwireless.net"
25,"Arch Pagers (PageNet)",NULL,"epage.arch.com"
26,"AT&T",NULL,"mobile.att.net"
27,"AT&T","att","txt.att.net"
28,"AT&T Enterprise Paging",NULL,"[email]"
29,"AT&T Free2Go",NULL,"mmode.com"
30,"AT&T PCS",NULL,"mobile.att.net"
31,"AT&T Pocketnet PCS",NULL,"dpcs.mobile.att.net"
32,"BeeLine GSM",NULL,"sms.beemail.ru"
33,"Beepwear",NULL,"beepwear.net"
34,"Bell Atlantic",NULL,"message.bam.com"
35,"Bell Canada",NULL,"bellmobility.ca"
36,"Bell Canada",NULL,"txt.bellmobility.ca"
37,"Bell Mobility",NULL,"txt.bellmobility.ca"
38,"Bell Mobility & Solo Mobile (Canada)",NULL,"[email]"
39,"Bell Mobility (Canada)",NULL,"txt.bell.ca"
40,"Bell South",NULL,"bellsouth.cl"
41,"Bell South",NULL,"blsdcs.net"
42,"Bell South",NULL,"sms.bellsouth.com"
43,"Bell South",NULL,"wireless.bellsouth.com"
44,"Bell South (Blackberry)",NULL,"bellsouthtips.com"
45,"Bell South Mobility",NULL,"blsdcs.net"
46,"BigRedGiant Mobile Solutions",NULL,"[email]"
47,"Blue Sky Frog",NULL,"blueskyfrog.com"
48,"Bluegrass Cellular",NULL,"sms.bluecell.com"
49,"Boost",NULL,"myboostmobile.com"
50,"Boost Mobile",NULL,"myboostmobile.com"
51,"BPL Mobile",NULL,"bplmobile.com"
52,"BPL Mobile (Mumbai, India)",NULL,"[email]"
53,"Carolina Mobile Communications",NULL,"cmcpaging.com"
54,"Carolina West Wireless",NULL,"cwwsms.com"
55,"Cellular One",NULL,"cell1.textmsg.com"
56,"Cellular One",NULL,"cellularone.textmsg.com"
57,"Cellular One",NULL,"cellularone.txtmsg.com"
58,"Cellular One",NULL,"message.cellone-sf.com"
59,"Cellular One",NULL,"mobile.celloneusa.com"
60,"Cellular One",NULL,"sbcemail.com"
61,"Cellular One (Dobson)",NULL,"[email]"
62,"Cellular One (East Coast)",NULL,"phone.cellone.net"
63,"Cellular One (South West)",NULL,"swmsg.com"
64,"Cellular One (West)",NULL,"mycellone.com"
65,"Cellular One East Coast",NULL,"phone.cellone.net"
66,"Cellular One PCS",NULL,"paging.cellone-sf.com"
67,"Cellular One South West",NULL,"swmsg.com"
68,"Cellular One West",NULL,"mycellone.com"
69,"Cellular South",NULL,"csouth1.com"
70,"Centennial Wireless",NULL,"cwemail.com"
71,"Centennial Wireless",NULL,"[email]"
72,"Central Vermont Communications",NULL,"cvcpaging.com"
73,"CenturyTel",NULL,"messaging.centurytel.net"
74,"CenturyTel",NULL,"messaging.centurytel.net"
75,"Chennai RPG Cellular",NULL,"rpgmail.net"
76,"Chennai Skycell / Airtel",NULL,"airtelchennai.com"
77,"Cincinnati Bell",NULL,"gocbw.com"
78,"Cincinnati Bell Wireless",NULL,"gocbw.com"
79,"Cingular",NULL,"cingularme.com"
80,"Cingular",NULL,"mms.cingularme.com"
81,"Cingular",NULL,"mycingular.com"
82,"Cingular",NULL,"mycingular.net"
83,"Cingular",NULL,"page.cingular.com"
84,"Cingular (GoPhone prepaid)",NULL,"[email] (SMS)"
85,"Cingular (Now AT&T)",NULL,"txt.att.net"
86,"Cingular (Postpaid)",NULL,"[email]"
87,"Cingular Wireless",NULL,"mobile.mycingular.com"
88,"Cingular Wireless",NULL,"mobile.mycingular.net"
89,"Cingular Wireless",NULL,"mycingular.textmsg.com"
90,"Claro (Brasil)",NULL,"[email]"
91,"Claro (Nicaragua)",NULL,"[email]"
92,"Clearnet",NULL,"msg.clearnet.com"
93,"Comcast",NULL,"comcastpcs.textmsg.com"
94,"Comcel",NULL,"[email]"
95,"Communication Specialist Companies",NULL,"[email]"
96,"Communication Specialists",NULL,"[email]"
97,"Communication Specialists",NULL,"pageme.comspeco.net"
98,"Comviq",NULL,"sms.comviq.se"
99,"Cook Paging",NULL,"cookmail.com"
100,"Corr Wireless Communications",NULL,"corrwireless.net"
101,"Cricket",NULL,"[email] (SMS)"
102,"Cricket Wireless",NULL,"sms.mycricket.com"
103,"CTI",NULL,"[email]"
104,"Delhi Aritel",NULL,"airtelmail.com"
105,"Delhi Hutch",NULL,"delhi.hutch.co.in"
106,"Digi-Page / Page Kansas",NULL,"page.hit.net"
107,"Dobson",NULL,"mobile.dobson.net"
108,"Dobson Cellular Systems",NULL,"mobile.dobson.net"
109,"Dobson-Alex Wireless / Dobson-Cellular One",NULL,"mobile.cellularone.com"
110,"DT T-Mobile",NULL,"t-mobile-sms.de"
111,"Dutchtone / Orange-NL",NULL,"sms.orange.nl"
112,"Edge Wireless",NULL,"sms.edgewireless.com"
113,"EMT",NULL,"sms.emt.ee"
114,"Emtel (Mauritius)",NULL,"[email]"
115,"Escotel",NULL,"escotelmobile.com"
116,"Fido",NULL,"fido.ca"
117,"Fido (Canada)",NULL,"[email]"
118,"Gabriel Wireless",NULL,"epage.gabrielwireless.com"
119,"Galaxy Corporation",NULL,"sendabeep.net"
120,"GCS Paging",NULL,"webpager.us"
121,"General Communications Inc.",NULL,"[email]"
122,"German T-Mobile",NULL,"t-mobile-sms.de"
123,"Globalstar (satellite)",NULL,"[email]"
124,"Goa BPLMobil",NULL,"bplmobile.com"
125,"Golden Telecom",NULL,"sms.goldentele.com"
126,"GrayLink / Porta-Phone",NULL,"epage.porta-phone.com"
127,"GTE",NULL,"airmessage.net"
128,"GTE",NULL,"gte.pagegate.net"
129,"GTE",NULL,"messagealert.com"
130,"Gujarat Celforce",NULL,"celforce.com"
131,"Helio",NULL,"messaging.sprintpcs.com"
132,"Helio",NULL,"[email]"
133,"Houston Cellular",NULL,"text.houstoncellular.net"
134,"i wireless",NULL,"[email]"
135,"Idea Cellular",NULL,"ideacellular.net"
136,"Illinois Valley Cellular",NULL,"ivctext.com"
137,"Illinois Valley Cellular",NULL,"[email]"
138,"Indiana Paging Co",NULL,"inlandlink.com"
139,"Infopage Systems",NULL,"page.infopagesystems.com"
140,"Infopage Systems",NULL,"[email]"
141,"Inland Cellular Telephone",NULL,"inlandlink.com"
142,"Iridium (satellite)",NULL,"[email]"
143,"Iusacell",NULL,"[email]"
144,"JSM Tele-Page",NULL,"jsmtel.com"
145,"JSM Tele-Page",NULL,"[email]"
146,"Kerala Escotel",NULL,"escotelmobile.com"
147,"Kolkata Airtel",NULL,"airtelkol.com"
148,"Koodo Mobile (Canada)",NULL,"[email]"
149,"Kyivstar",NULL,"smsmail.lmt.lv"
150,"Lauttamus Communication",NULL,"e-page.net"
151,"Life (Ukraine)",NULL,"380*********@life.com.ua"
152,"LMT",NULL,"smsmail.lmt.lv"
153,"LMT (Latvia)",NULL,"[email]"
154,"Maharashtra BPL Mobile",NULL,"bplmobile.com"
155,"Maharashtra Idea Cellular",NULL,"ideacellular.net"
156,"Manitoba Telecom Systems",NULL,"text.mtsmobility.com"
157,"MCI",NULL,"pagemci.com"
158,"MCI Phone",NULL,"mci.com"
159,"Mero Mobile (Nepal)",NULL,"[email]"
160,"Meteor",NULL,"mymeteor.ie"
161,"Meteor",NULL,"sms.mymeteor.ie"
162,"Meteor (Ireland)",NULL,"[email]"
163,"Metro PCS",NULL,"metropcs.sms.us"
164,"Metro PCS",NULL,"mymetropcs.com"
165,"Metro PCS",NULL,"mymetropcs.com, metropcs.sms.us"
166,"Metrocall",NULL,"page.metrocall.com"
167,"Metrocall 2-way",NULL,"my2way.com"
168,"MetroPCS",NULL,"[email]"
169,"Microcell",NULL,"fido.ca"
170,"Midwest Wireless",NULL,"clearlydigital.com"
171,"MiWorld",NULL,"m1.com.sg"
172,"Mobilcomm",NULL,"mobilecomm.net"
173,"Mobilecom PA",NULL,"page.mobilcom.net"
174,"Mobilecomm",NULL,"mobilecomm.net"
175,"Mobileone",NULL,"m1.com.sg"
176,"Mobilfone",NULL,"page.mobilfone.com"
177,"Mobility Bermuda",NULL,"ml.bm"
178,"MobiPCS (Hawaii only)",NULL,"[email]"
179,"Mobistar Belgium",NULL,"mobistar.be"
180,"Mobitel (Sri Lanka)",NULL,"[email]"
181,"Mobitel Tanzania",NULL,"sms.co.tz"
182,"Mobtel Srbija",NULL,"mobtel.co.yu"
183,"Morris Wireless",NULL,"beepone.net"
184,"Motient",NULL,"isp.com"
185,"Movicom (Argentina)",NULL,"[email]"
186,"Movistar",NULL,"correo.movistar.net"
187,"Movistar (Colombia)",NULL,"[email]"
188,"MTN (South Africa)",NULL,"[email]"
189,"MTS",NULL,"text.mtsmobility.com"
190,"MTS (Canada)",NULL,"[email]"
191,"Mumbai BPL Mobile",NULL,"bplmobile.com"
192,"Mumbai Orange",NULL,"orangemail.co.in"
193,"NBTel",NULL,"wirefree.informe.ca"
194,"Netcom",NULL,"sms.netcom.no"
195,"Nextel",NULL,"messaging.nextel.com"
196,"Nextel",NULL,"nextel.com.br"
197,"Nextel",NULL,"page.nextel.com"
198,"Nextel (Argentina)",NULL,"[email]"
199,"Nextel (United States)",NULL,"[email]"
200,"Northeast Paging",NULL,"pager.ucom.com"
201,"NPI Wireless",NULL,"npiwireless.com"
202,"Ntelos",NULL,"pcs.ntelos.com"
203,"O2",NULL,"o2.co.uk"
204,"O2",NULL,"o2imail.co.uk"
205,"O2 (M-mail)",NULL,"mmail.co.uk"
206,"Omnipoint",NULL,"omnipoint.com"
207,"Omnipoint",NULL,"omnipointpcs.com"
208,"One Connect Austria",NULL,"onemail.at"
209,"OnlineBeep",NULL,"onlinebeep.net"
210,"Optus Mobile",NULL,"optusmobile.com.au"
211,"Orange",NULL,"orange.net"
212,"Orange - NL / Dutchtone",NULL,"sms.orange.nl"
213,"Orange Mumbai",NULL,"orangemail.co.in"
214,"Orange NL / Dutchtone",NULL,"sms.orange.nl"
215,"Orange Polska (Poland)",NULL,"[email]"
216,"Oskar",NULL,"mujoskar.cz"
217,"P&T Luxembourg",NULL,"sms.luxgsm.lu"
218,"Pacific Bell",NULL,"pacbellpcs.net"
219,"PageMart",NULL,"[email]"
220,"PageMart Advanced /2way",NULL,"airmessage.net"
221,"PageMart Canada",NULL,"pmcl.net"
222,"PageNet Canada",NULL,"e.pagenet.ca"
223,"PageNet Canada",NULL,"pagegate.pagenet.ca"
224,"PageOne NorthWest",NULL,"page1nw.com"
225,"PCS One",NULL,"pcsone.net"
226,"Personal (Argentina)",NULL,"[email]"
227,"Personal Communication",NULL,"[email] (number in subject line)"
228,"Personal Communication",NULL,"[email] (put the number in the subject line)"
229,"Pioneer / Enid Cellular",NULL,"msg.pioneerenidcellular.com"
230,"Plus GSM (Poland)",NULL,"[email]"
231,"PlusGSM",NULL,"text.plusgsm.pl"
232,"Pondicherry BPL Mobile",NULL,"bplmobile.com"
233,"Powertel",NULL,"voicestream.net"
234,"President?s Choice (Canada)",NULL,"[email]"
235,"President's Choice",NULL,"txt.bell.ca"
236,"Price Communications",NULL,"mobilecell1se.com"
237,"Primeco",NULL,"email.uscc.net"
238,"Primtel",NULL,"sms.primtel.ru"
239,"ProPage",NULL,"[email]"
240,"Public Service Cellular",NULL,"sms.pscel.com"
241,"Qualcomm",NULL,"[email]"
242,"Qwest",NULL,"[email]"
243,"Qwest",NULL,"qwestmp.com"
244,"RAM Page",NULL,"ram-page.com"
245,"Rogers",NULL,"pcs.rogers.com"
246,"Rogers (Canada)",NULL,"[email]"
247,"Rogers AT&T Wireless",NULL,"pcs.rogers.com"
248,"Rogers Canada",NULL,"pcs.rogers.com"
249,"Safaricom",NULL,"safaricomsms.com"
250,"Sasktel (Canada)",NULL,"[email]"
251,"Satelindo GSM",NULL,"satelindogsm.com"
252,"Satellink",NULL,"[email]"
253,"Satellink",NULL,"satellink.net"
254,"SBC Ameritech Paging",NULL,"paging.acswireless.com"
255,"SBC Ameritech Paging (see also American Messaging)",NULL,"paging.acswireless.com"
256,"SCS-900",NULL,"[email]"
257,"SCS-900",NULL,"scs-900.ru"
258,"Setar Mobile email (Aruba)",NULL,"[email]"
259,"SFR France",NULL,"sfr.fr"
260,"Simple Freedom",NULL,"text.simplefreedom.net"
261,"Skytel Pagers",NULL,"[email]"
262,"Skytel Pagers",NULL,"email.skytel.com"
263,"SL Interactive (Australia)",NULL,"[email]"
264,"Smart Telecom",NULL,"mysmart.mymobile.ph"
265,"Solo Mobile",NULL,"txt.bell.ca"
266,"Southern LINC",NULL,"page.southernlinc.com"
267,"Southwestern Bell",NULL,"email.swbw.com"
268,"Sprint",NULL,"cingularme.com, messaging.sprintpcs.com"
269,"Sprint","sprint","messaging.sprintpcs.com"
270,"Sprint",NULL,"sprintpaging.com"
271,"Sprint PCS",NULL,"messaging.sprintpcs.com"
272,"ST Paging",NULL,"[email]"
273,"Sumcom",NULL,"tms.suncom.com"
274,"Suncom",NULL,"[email]"
275,"SunCom",NULL,"suncom1.com"
276,"Suncom",NULL,"tms.suncom.com"
277,"Sunrise Mobile",NULL,"freesurf.ch"
278,"Sunrise Mobile",NULL,"mysunrise.ch"
279,"Sunrise Mobile",NULL,"swmsg.com"
280,"Surewest Communicaitons",NULL,"mobile.surewest.com"
281,"Surewest Communications",NULL,"freesurf.ch"
282,"Swisscom",NULL,"bluewin.ch"
283,"Tamil Nadu BPL Mobile",NULL,"bplmobile.com"
284,"Tele2 Latvia",NULL,"sms.tele2.lv"
285,"Telefonica Movistar",NULL,"movistar.net"
286,"Telenor",NULL,"mobilpost.no"
287,"Teletouch",NULL,"pageme.teletouch.com"
288,"Telia Denmark",NULL,"gsm1800.telia.dk"
289,"Telus",NULL,"msg.telus.com"
290,"Telus Mobility (Canada)",NULL,"[email]"
291,"The Indiana Paging Co",NULL,"[email]"
292,"Thumb Cellular",NULL,"[email]"
293,"Tigo (Formerly Ola)",NULL,"[email]"
294,"TIM",NULL,"timnet.com"
295,"T-Mobile",NULL,"tmomail.net"
296,"T-Mobile",NULL,"voicestream.net"
297,"T-Mobile (Austria)",NULL,"[email]"
298,"T-Mobile (UK)",NULL,"[email]"
299,"T-Mobile Austria",NULL,"sms.t-mobile.at"
300,"T-Mobile Germany",NULL,"t-d1-sms.de"
301,"T-Mobile UK",NULL,"t-mobile.uk.net"
302,"Tracfone",NULL,"txt.att.net"
303,"Tracfone (prepaid)",NULL,"[email]"
304,"Triton",NULL,"tms.suncom.com"
305,"TSR Wireless",NULL,"alphame.com"
306,"TSR Wireless",NULL,"beep.com"
307,"U.S. Cellular",NULL,"email.uscc.net"
308,"UCOM",NULL,"pager.ucom.com"
309,"UMC",NULL,"sms.umc.com.ua"
310,"Unicel",NULL,"[email]"
311,"Unicel",NULL,"utext.com"
312,"Uraltel",NULL,"sms.uraltel.ru"
313,"US Cellular",NULL,"email.uscc.net"
314,"US Cellular",NULL,"smtp.uscc.net"
315,"US Cellular",NULL,"uscc.textmsg.com"
316,"US West",NULL,"uswestdatamail.com"
317,"Uttar Pradesh Escotel",NULL,"escotelmobile.com"
318,"Verizon",NULL,"vtext.com"
319,"Verizon Pagers",NULL,"myairmail.com"
320,"Verizon PCS",NULL,"myvzw.com"
321,"Verizon PCS","verizon","vtext.com"
322,"Vessotel",NULL,"pager.irkutsk.ru"
323,"Virgin Mobile",NULL,"vmobl.com "
324,"Virgin Mobile",NULL,"vxtras.com"
325,"Virgin Mobile (Canada)",NULL,"[email]"
326,"Virgin Mobile Canada",NULL,"vmobile.ca"
327,"Vodacom (South Africa)",NULL,"[email]"
328,"Vodafone (Italy)",NULL,"[email]"
329,"Vodafone Italy",NULL,"sms.vodafone.it"
330,"Vodafone Japan",NULL,"c.vodafone.ne.jp"
331,"Vodafone Japan",NULL,"h.vodafone.ne.jp"
332,"Vodafone Japan",NULL,"t.vodafone.ne.jp"
333,"Vodafone UK",NULL,"vodafone.net"
334,"VoiceStream",NULL,"voicestream.net"
335,"VoiceStream / T-Mobile",NULL,"voicestream.net"
336,"WebLink Wiereless",NULL,"airmessage.net"
337,"WebLink Wiereless",NULL,"pagemart.net"
338,"WebLink Wireless",NULL,"airmessage.net"
339,"WebLink Wireless",NULL,"pagemart.net"
340,"West Central Wireless",NULL,"sms.wcc.net"
341,"Western Wireless",NULL,"cellularonewest.com"
342,"Wyndtell",NULL,"wyndtell.com"
343,"YCC",NULL,"[email]"
344,"C-Spire","cspire","cspire1.com"
